--- When using SR data, please cite us and provide a link and/or a mention.


 
Rk,Wk,Date,Time,Day,Winner,Pts,,Loser,Pts,Notes
25,2,Sep 3 2021,8:00 PM,Fri,Kansas,17,,South Dakota,14,
26,2,Sep 3 2021,9:00 PM,Fri,Michigan State,38,@,Northwestern,21,
27,2,Sep 3 2021,9:00 PM,Fri,South Dakota State,42,@,Colorado State,23,
28,2,Sep 3 2021,6:00 PM,Fri,Virginia Tech,17,,(10) North Carolina,10,
29,2,Sep 3 2021,7:00 PM,Fri,Wake Forest,42,,Old Dominion,10,
30,2,Sep 4 2021,2:00 PM,Sat,Air Force,35,,Lafayette,14,
31,2,Sep 4 2021,3:30 PM,Sat,(1) Alabama,44,N,(14) Miami (FL),13,Mercedes-Benz Stadium - Atlanta Georgia
32,2,Sep 4 2021,2:00 PM,Sat,Arkansas,38,,Rice,17,
33,2,Sep 4 2021,7:00 PM,Sat,Arkansas State,40,,Central Arkansas,21,
34,2,Sep 4 2021,12:00 PM,Sat,Army,43,@,Georgia State,10,
35,2,Sep 4 2021,7:00 PM,Sat,Auburn,60,,Akron,10,
36,2,Sep 4 2021,7:00 PM,Sat,Baylor,29,@,Texas State,20,
37,2,Sep 4 2021,12:00 PM,Sat,Boston College,51,,Colgate,0,
38,2,Sep 4 2021,10:30 PM,Sat,Brigham Young,24,N,Arizona,16,Allegiant Stadium - Paradise Nevada
39,2,Sep 4 2021,3:30 PM,Sat,(8) Cincinnati,49,,Miami (OH),14,
40,2,Sep 4 2021,8:00 PM,Sat,East Tennessee State,23,@,Vanderbilt,3,
41,2,Sep 4 2021,7:30 PM,Sat,(13) Florida,35,,Florida Atlantic,14,
42,2,Sep 4 2021,7:30 PM,Sat,(5) Georgia,10,N,(3) Clemson,3,Bank of America Stadium - Charlotte North Carolina
43,2,Sep 4 2021,6:00 PM,Sat,Georgia Southern,30,,Gardner-Webb,25,
44,2,Sep 4 2021,11:59 PM,Sat,Hawaii,49,,Portland State,35,
45,2,Sep 4 2021,12:00 PM,Sat,Holy Cross,38,@,Connecticut,28,
46,2,Sep 4 2021,3:30 PM,Sat,(18) Iowa,34,,(17) Indiana,6,
47,2,Sep 4 2021,4:30 PM,Sat,(7) Iowa State,16,,Northern Iowa,10,
48,2,Sep 4 2021,12:00 PM,Sat,Kansas State,24,N,Stanford,7,AT&T Stadium - Arlington Texas
49,2,Sep 4 2021,12:00 PM,Sat,Kentucky,45,,Louisiana-Monroe,10,
50,2,Sep 4 2021,6:00 PM,Sat,Liberty,48,,Campbell,7,
51,2,Sep 4 2021,3:30 PM,Sat,Marshall,49,@,Navy,7,
52,2,Sep 4 2021,3:30 PM,Sat,Maryland,30,,West Virginia,24,
53,2,Sep 4 2021,7:00 PM,Sat,Memphis,42,,Nicholls State,17,
54,2,Sep 4 2021,12:00 PM,Sat,Michigan,47,,Western Michigan,14,
55,2,Sep 4 2021,7:00 PM,Sat,Middle Tennessee State,50,,Monmouth,15,
56,2,Sep 4 2021,4:00 PM,Sat,Mississippi State,35,,Louisiana Tech,34,
57,2,Sep 4 2021,4:00 PM,Sat,Missouri,34,,Central Michigan,24,
58,2,Sep 4 2021,8:00 PM,Sat,Montana,13,@,(20) Washington,7,
59,2,Sep 4 2021,12:00 PM,Sat,Nebraska,52,,Fordham,7,
60,2,Sep 4 2021,10:30 PM,Sat,Nevada,22,@,California,17,
61,2,Sep 4 2021,7:30 PM,Sat,North Texas,44,,Northwestern State,14,
62,2,Sep 4 2021,7:30 PM,Sat,Northern Illinois,22,@,Georgia Tech,21,
63,2,Sep 4 2021,12:00 PM,Sat,(2) Oklahoma,40,,Tulane,35,
64,2,Sep 4 2021,7:00 PM,Sat,Oklahoma State,23,,Missouri State,16,
65,2,Sep 4 2021,2:00 PM,Sat,(11) Oregon,31,,Fresno State,24,
66,2,Sep 4 2021,12:00 PM,Sat,(19) Penn State,16,@,(12) Wisconsin,10,
67,2,Sep 4 2021,4:00 PM,Sat,Pittsburgh,51,,Massachusetts,7,
68,2,Sep 4 2021,7:00 PM,Sat,Purdue,30,,Oregon State,21,
69,2,Sep 4 2021,12:00 PM,Sat,Rutgers,61,,Temple,14,
70,2,Sep 4 2021,10:30 PM,Sat,San Diego State,28,,New Mexico State,10,
71,2,Sep 4 2021,8:00 PM,Sat,South Alabama,31,,Southern Mississippi,7,
72,2,Sep 4 2021,7:00 PM,Sat,South Carolina,46,,Eastern Illinois,0,
73,2,Sep 4 2021,5:00 PM,Sat,(15) Southern California,30,,San Jose State,7,
74,2,Sep 4 2021,7:00 PM,Sat,Southern Methodist,56,,Abilene Christian,9,
75,2,Sep 4 2021,7:00 PM,Sat,Syracuse,29,@,Ohio,9,
76,2,Sep 4 2021,4:30 PM,Sat,(21) Texas,38,,(23) Louisiana,18,
77,2,Sep 4 2021,8:00 PM,Sat,(6) Texas A&M,41,,Kent State,10,
78,2,Sep 4 2021,8:00 PM,Sat,Texas Christian,45,,Duquesne,3,
79,2,Sep 4 2021,7:00 PM,Sat,Texas Tech,38,N,Houston,21,NRG Stadium - Houston Texas
80,2,Sep 4 2021,9:00 PM,Sat,Texas-El Paso,38,,Bethune-Cookman,28,
81,2,Sep 4 2021,7:30 PM,Sat,Texas-San Antonio,37,@,Illinois,30,
82,2,Sep 4 2021,7:00 PM,Sat,Toledo,49,,Norfolk State,10,
83,2,Sep 4 2021,7:00 PM,Sat,Troy,55,,Southern,3,
84,2,Sep 4 2021,8:30 PM,Sat,UCLA,38,,(16) Louisiana State,27,
85,2,Sep 4 2021,11:00 PM,Sat,Utah State,26,@,Washington State,23,
86,2,Sep 4 2021,7:30 PM,Sat,Virginia,43,,William & Mary,0,
87,2,Sep 4 2021,4:00 PM,Sat,Wyoming,19,,Montana State,16,
88,2,Sep 5 2021,7:44 PM,Sun,(9) Notre Dame,41,@,Florida State,38,
89,2,Sep 6 2021,8:00 PM,Mon,Mississippi,43,N,Louisville,24,Mercedes-Benz Stadium - Atlanta Georgia
90,3,Sep 10 2021,9:30 PM,Fri,Boise State,54,,Texas-El Paso,13,
91,3,Sep 10 2021,7:30 PM,Fri,(17) Coastal Carolina,49,,Kansas,22,
92,3,Sep 10 2021,8:00 PM,Fri,Duke,45,,North Carolina A&T,17,
93,3,Sep 10 2021,9:00 PM,Fri,Utah State,48,,North Dakota,24,
94,3,Sep 11 2021,3:30 PM,Sat,Air Force,23,@,Navy,3,
95,3,Sep 11 2021,4:00 PM,Sat,(1) Alabama,48,,Mercer,14,
96,3,Sep 11 2021,10:30 PM,Sat,(23) Arizona State,37,,Nevada-Las Vegas,10,
97,3,Sep 11 2021,7:00 PM,Sat,Arkansas,40,,(15) Texas,21,
98,3,Sep 11 2021,11:30 AM,Sat,Army,38,,Western Kentucky,35,
99,3,Sep 11 2021,12:00 PM,Sat,(25) Auburn,62,,Alabama State,0,
100,3,Sep 11 2021,7:00 PM,Sat,Baylor,66,,Texas Southern,7,
101,3,Sep 11 2021,3:30 PM,Sat,Boston College,45,@,Massachusetts,28,
102,3,Sep 11 2021,10:15 PM,Sat,Brigham Young,26,,(21) Utah,17,
103,3,Sep 11 2021,6:30 PM,Sat,Central Florida,63,,Bethune-Cookman,14,
104,3,Sep 11 2021,3:00 PM,Sat,Central Michigan,45,,Robert Morris,0,
105,3,Sep 11 2021,6:00 PM,Sat,Charlotte,38,,Gardner-Webb,10,
106,3,Sep 11 2021,3:30 PM,Sat,(7) Cincinnati,42,,Murray State,7,
107,3,Sep 11 2021,5:00 PM,Sat,(6) Clemson,49,,South Carolina State,3,
108,3,Sep 11 2021,2:00 PM,Sat,Duquesne,28,@,Ohio,26,
109,3,Sep 11 2021,1:00 PM,Sat,(13) Florida,42,@,South Florida,20,
110,3,Sep 11 2021,3:30 PM,Sat,Florida Atlantic,38,,Georgia Southern,6,
111,3,Sep 11 2021,10:00 PM,Sat,Fresno State,63,,Cal Poly,10,
112,3,Sep 11 2021,3:30 PM,Sat,(2) Georgia,56,,Alabama-Birmingham,7,
113,3,Sep 11 2021,12:00 PM,Sat,Georgia Tech,45,,Kennesaw State,17,
114,3,Sep 11 2021,6:30 PM,Sat,Houston,44,@,Rice,7,
115,3,Sep 11 2021,7:30 PM,Sat,Indiana,56,,Idaho,14,
116,3,Sep 11 2021,4:30 PM,Sat,(10) Iowa,27,@,(9) Iowa State,17,
117,3,Sep 11 2021,8:00 PM,Sat,Jacksonville State,20,@,Florida State,17,
118,3,Sep 11 2021,7:00 PM,Sat,Kansas State,31,,Southern Illinois,23,
119,3,Sep 11 2021,11:30 AM,Sat,Kent State,60,,Virginia Military Institute,10,
120,3,Sep 11 2021,7:30 PM,Sat,Kentucky,35,,Missouri,28,
121,3,Sep 11 2021,7:00 PM,Sat,Liberty,21,@,Troy,13,
122,3,Sep 11 2021,7:00 PM,Sat,Louisiana,27,,Nicholls State,24,
123,3,Sep 11 2021,8:00 PM,Sat,Louisiana State,34,,McNeese State,7,
124,3,Sep 11 2021,7:00 PM,Sat,Louisiana Tech,45,,Southeastern Louisiana,42,
125,3,Sep 11 2021,7:00 PM,Sat,Louisville,30,,Eastern Kentucky,3,
126,3,Sep 11 2021,6:30 PM,Sat,Marshall,44,,North Carolina Central,10,
127,3,Sep 11 2021,7:30 PM,Sat,Maryland,62,,Howard,0,
128,3,Sep 11 2021,7:00 PM,Sat,Memphis,55,@,Arkansas State,50,
129,3,Sep 11 2021,7:00 PM,Sat,(22) Miami (FL),25,,Appalachian State,23,
130,3,Sep 11 2021,8:00 PM,Sat,Michigan,31,,Washington,10,
131,3,Sep 11 2021,12:00 PM,Sat,Michigan State,42,,Youngstown State,14,
132,3,Sep 11 2021,12:00 PM,Sat,Minnesota,31,,Miami (OH),26,
133,3,Sep 11 2021,7:30 PM,Sat,(20) Mississippi,54,,Austin Peay,17,
134,3,Sep 11 2021,7:00 PM,Sat,Mississippi State,24,,North Carolina State,10,
135,3,Sep 11 2021,3:30 PM,Sat,Nebraska,28,,Buffalo,3,
136,3,Sep 11 2021,10:30 PM,Sat,Nevada,49,,Idaho State,10,
137,3,Sep 11 2021,7:00 PM,Sat,New Mexico,34,,New Mexico State,25,
138,3,Sep 11 2021,7:30 PM,Sat,(24) North Carolina,59,,Georgia State,17,
139,3,Sep 11 2021,12:00 PM,Sat,Northwestern,24,,Indiana State,6,
140,3,Sep 11 2021,2:30 PM,Sat,(8) Notre Dame,32,,Toledo,29,
141,3,Sep 11 2021,7:00 PM,Sat,(4) Oklahoma,76,,Western Carolina,0,
142,3,Sep 11 2021,12:00 PM,Sat,Oklahoma State,28,,Tulsa,23,
143,3,Sep 11 2021,7:00 PM,Sat,Old Dominion,47,,Hampton,7,
144,3,Sep 11 2021,12:00 PM,Sat,(12) Oregon,35,@,(3) Ohio State,28,
145,3,Sep 11 2021,11:00 PM,Sat,Oregon State,45,,Hawaii,27,
146,3,Sep 11 2021,3:30 PM,Sat,(11) Penn State,44,,Ball State,13,
147,3,Sep 11 2021,12:00 PM,Sat,Pittsburgh,41,@,Tennessee,34,
148,3,Sep 11 2021,3:00 PM,Sat,Purdue,49,@,Connecticut,0,
149,3,Sep 11 2021,2:00 PM,Sat,Rutgers,17,@,Syracuse,7,
150,3,Sep 11 2021,10:00 PM,Sat,San Diego State,38,@,Arizona,14,
151,3,Sep 11 2021,4:00 PM,Sat,South Alabama,22,@,Bowling Green,19,
152,3,Sep 11 2021,12:00 PM,Sat,South Carolina,20,@,East Carolina,17,
153,3,Sep 11 2021,7:00 PM,Sat,Southern Methodist,35,,North Texas,12,
154,3,Sep 11 2021,7:00 PM,Sat,Southern Mississippi,37,,Grambling State,0,
155,3,Sep 11 2021,10:30 PM,Sat,Stanford,42,@,(14) Southern California,28,
156,3,Sep 11 2021,3:30 PM,Sat,Temple,45,@,Akron,24,
157,3,Sep 11 2021,3:30 PM,Sat,(5) Texas A&M,10,N,Colorado,7,Empower Field at Mile High - Denver Colorado
158,3,Sep 11 2021,3:30 PM,Sat,Texas Christian,34,,California,32,
159,3,Sep 11 2021,7:00 PM,Sat,Texas State,23,@,Florida International,17,
160,3,Sep 11 2021,7:00 PM,Sat,Texas Tech,28,,Stephen F. Austin,22,
161,3,Sep 11 2021,6:00 PM,Sat,Texas-San Antonio,54,,Lamar,0,
162,3,Sep 11 2021,1:00 PM,Sat,Tulane,69,,Morgan State,20,
163,3,Sep 11 2021,10:00 PM,Sat,Vanderbilt,24,@,Colorado State,21,
164,3,Sep 11 2021,11:00 AM,Sat,Virginia,42,,Illinois,14,
165,3,Sep 11 2021,2:00 PM,Sat,(19) Virginia Tech,35,,Middle Tennessee State,14,
166,3,Sep 11 2021,12:00 PM,Sat,Wake Forest,41,,Norfolk State,16,
167,3,Sep 11 2021,6:00 PM,Sat,Washington State,44,,Portland State,24,
168,3,Sep 11 2021,5:00 PM,Sat,West Virginia,66,,Long Island,0,
169,3,Sep 11 2021,5:00 PM,Sat,Western Michigan,28,,Illinois State,0,
170,3,Sep 11 2021,7:00 PM,Sat,(18) Wisconsin,34,,Eastern Michigan,7,
171,3,Sep 11 2021,1:30 PM,Sat,Wyoming,50,@,Northern Illinois,43,
172,4,Sep 16 2021,8:00 PM,Thu,Louisiana,49,,Ohio,14,
173,4,Sep 17 2021,7:30 PM,Fri,Louisville,42,,Central Florida,35,
174,4,Sep 17 2021,9:00 PM,Fri,Maryland,20,@,Illinois,17,
175,4,Sep 18 2021,3:30 PM,Sat,Akron,35,,Bryant,14,
176,4,Sep 18 2021,3:30 PM,Sat,(1) Alabama,31,@,(11) Florida,29,
177,4,Sep 18 2021,7:30 PM,Sat,Alabama-Birmingham,40,@,North Texas,6,
178,4,Sep 18 2021,3:30 PM,Sat,Appalachian State,44,,Elon,10,
179,4,Sep 18 2021,4:00 PM,Sat,(20) Arkansas,45,,Georgia Southern,10,
180,4,Sep 18 2021,12:00 PM,Sat,Army,52,,Connecticut,21,
181,4,Sep 18 2021,3:30 PM,Sat,Baylor,45,@,Kansas,7,
182,4,Sep 18 2021,12:00 PM,Sat,Boston College,28,@,Temple,3,
183,4,Sep 18 2021,5:00 PM,Sat,Bowling Green,27,,Murray State,10,
184,4,Sep 18 2021,10:15 PM,Sat,(23) Brigham Young,27,,(19) Arizona State,17,
185,4,Sep 18 2021,4:00 PM,Sat,California,42,,Sacramento State,30,
186,4,Sep 18 2021,12:00 PM,Sat,(8) Cincinnati,38,@,Indiana,24,
187,4,Sep 18 2021,3:30 PM,Sat,(6) Clemson,14,,Georgia Tech,8,
188,4,Sep 18 2021,12:00 PM,Sat,(16) Coastal Carolina,28,@,Buffalo,25,
189,4,Sep 18 2021,4:00 PM,Sat,Colorado State,22,@,Toledo,6,
190,4,Sep 18 2021,4:00 PM,Sat,Duke,30,,Northwestern,23,
191,4,Sep 18 2021,6:00 PM,Sat,East Carolina,42,@,Marshall,38,
192,4,Sep 18 2021,3:30 PM,Sat,Eastern Michigan,42,@,Massachusetts,28,
193,4,Sep 18 2021,6:00 PM,Sat,Florida Atlantic,45,,Fordham,14,
194,4,Sep 18 2021,10:45 PM,Sat,Fresno State,40,@,(13) UCLA,37,
195,4,Sep 18 2021,7:00 PM,Sat,(2) Georgia,40,,South Carolina,13,
196,4,Sep 18 2021,7:00 PM,Sat,Georgia State,20,,Charlotte,9,
197,4,Sep 18 2021,7:00 PM,Sat,Houston,45,,Grambling State,0,
198,4,Sep 18 2021,7:00 PM,Sat,Incarnate Word,42,@,Texas State,34,
199,4,Sep 18 2021,3:30 PM,Sat,(5) Iowa,30,,Kent State,7,
200,4,Sep 18 2021,10:30 PM,Sat,(14) Iowa State,48,@,Nevada-Las Vegas,3,
201,4,Sep 18 2021,2:00 PM,Sat,Kansas State,38,,Nevada,17,
202,4,Sep 18 2021,12:00 PM,Sat,Kentucky,28,,Chattanooga,23,
203,4,Sep 18 2021,6:00 PM,Sat,Liberty,45,,Old Dominion,17,
204,4,Sep 18 2021,7:30 PM,Sat,Louisiana State,49,,Central Michigan,21,
205,4,Sep 18 2021,8:00 PM,Sat,Louisiana-Monroe,12,,Jackson State,7,
206,4,Sep 18 2021,4:00 PM,Sat,Memphis,31,,Mississippi State,29,
207,4,Sep 18 2021,3:30 PM,Sat,Miami (OH),42,,Long Island,7,
208,4,Sep 18 2021,12:00 PM,Sat,(25) Michigan,63,,Northern Illinois,10,
209,4,Sep 18 2021,12:00 PM,Sat,Michigan State,38,@,(24) Miami (FL),17,
210,4,Sep 18 2021,1:00 PM,Sat,Minnesota,30,@,Colorado,0,
211,4,Sep 18 2021,8:00 PM,Sat,(17) Mississippi,61,,Tulane,21,
212,4,Sep 18 2021,12:00 PM,Sat,Missouri,59,,Southeast Missouri State,28,
213,4,Sep 18 2021,8:00 PM,Sat,New Mexico State,43,,South Carolina State,35,
214,4,Sep 18 2021,7:30 PM,Sat,(21) North Carolina,59,,Virginia,39,
215,4,Sep 18 2021,7:30 PM,Sat,North Carolina State,45,,Furman,7,
216,4,Sep 18 2021,10:00 PM,Sat,Northern Arizona,21,@,Arizona,19,
217,4,Sep 18 2021,2:30 PM,Sat,(12) Notre Dame,27,,Purdue,13,
218,4,Sep 18 2021,3:30 PM,Sat,(9) Ohio State,41,,Tulsa,20,
219,4,Sep 18 2021,12:00 PM,Sat,(3) Oklahoma,23,,Nebraska,16,
220,4,Sep 18 2021,9:00 PM,Sat,Oklahoma State,21,@,Boise State,20,
221,4,Sep 18 2021,7:30 PM,Sat,(4) Oregon,48,,Stony Brook,7,
222,4,Sep 18 2021,3:30 PM,Sat,Oregon State,42,,Idaho,0,
223,4,Sep 18 2021,7:30 PM,Sat,(10) Penn State,28,,(22) Auburn,20,
224,4,Sep 18 2021,3:30 PM,Sat,Rutgers,45,,Delaware,13,
225,4,Sep 18 2021,7:00 PM,Sat,San Diego State,33,,Utah,31,
226,4,Sep 18 2021,8:00 PM,Sat,South Alabama,28,,Alcorn State,21,
227,4,Sep 18 2021,7:00 PM,Sat,South Florida,38,,Florida A&M,17,
228,4,Sep 18 2021,3:30 PM,Sat,Southern California,45,@,Washington State,14,
229,4,Sep 18 2021,3:30 PM,Sat,Southern Methodist,39,@,Louisiana Tech,37,
230,4,Sep 18 2021,8:00 PM,Sat,Stanford,41,@,Vanderbilt,23,
231,4,Sep 18 2021,12:00 PM,Sat,Syracuse,62,,Albany,24,
232,4,Sep 18 2021,12:00 PM,Sat,Tennessee,56,,Tennessee Tech,0,
233,4,Sep 18 2021,8:00 PM,Sat,Texas,58,,Rice,0,
234,4,Sep 18 2021,12:00 PM,Sat,(7) Texas A&M,34,,New Mexico,0,
235,4,Sep 18 2021,7:00 PM,Sat,Texas Tech,54,,Florida International,21,
236,4,Sep 18 2021,6:00 PM,Sat,Texas-San Antonio,27,,Middle Tennessee State,13,
237,4,Sep 18 2021,7:00 PM,Sat,Troy,21,@,Southern Mississippi,9,
238,4,Sep 18 2021,7:30 PM,Sat,Utah State,49,@,Air Force,45,
239,4,Sep 18 2021,3:30 PM,Sat,Wake Forest,35,,Florida State,14,
240,4,Sep 18 2021,4:15 PM,Sat,Washington,52,,Arkansas State,3,
241,4,Sep 18 2021,12:00 PM,Sat,West Virginia,27,,(15) Virginia Tech,21,
242,4,Sep 18 2021,12:00 PM,Sat,Western Michigan,44,@,Pittsburgh,41,
243,4,Sep 18 2021,4:00 PM,Sat,Wyoming,45,,Ball State,12,
244,4,Sep 19 2021,12:30 AM,Sun,San Jose State,17,@,Hawaii,13,
245,5,Sep 23 2021,7:35 PM,Thu,Appalachian State,31,,Marshall,30,
246,5,Sep 24 2021,6:30 PM,Fri,Charlotte,42,,Middle Tennessee State,39,
247,5,Sep 24 2021,10:00 PM,Fri,(22) Fresno State,38,,Nevada-Las Vegas,30,
248,5,Sep 24 2021,8:00 PM,Fri,Syracuse,24,,Liberty,21,
249,5,Sep 24 2021,7:00 PM,Fri,Wake Forest,37,@,Virginia,17,
250,5,Sep 25 2021,8:00 PM,Sat,Air Force,31,,Florida Atlantic,7,
251,5,Sep 25 2021,7:30 PM,Sat,(1) Alabama,63,,Southern Mississippi,14,
252,5,Sep 25 2021,8:00 PM,Sat,Alabama-Birmingham,28,@,Tulane,21,
253,5,Sep 25 2021,10:30 PM,Sat,Arizona State,35,,Colorado,13,
254,5,Sep 25 2021,3:30 PM,Sat,(16) Arkansas,20,N,(7) Texas A&M,10,AT&T Stadium - Arlington Texas
255,5,Sep 25 2021,12:00 PM,Sat,Army,23,,Miami (OH),10,
256,5,Sep 25 2021,4:00 PM,Sat,(23) Auburn,34,,Georgia State,24,
257,5,Sep 25 2021,3:30 PM,Sat,Baylor,31,,(14) Iowa State,29,
258,5,Sep 25 2021,12:00 PM,Sat,Boise State,27,@,Utah State,3,
259,5,Sep 25 2021,12:00 PM,Sat,Boston College,41,,Missouri,34,
260,5,Sep 25 2021,12:00 PM,Sat,Bowling Green,14,@,Minnesota,10,
261,5,Sep 25 2021,10:15 PM,Sat,(15) Brigham Young,35,,South Florida,27,
262,5,Sep 25 2021,6:00 PM,Sat,Buffalo,35,@,Old Dominion,34,
263,5,Sep 25 2021,12:00 PM,Sat,Central Michigan,31,,Florida International,27,
264,5,Sep 25 2021,1:00 PM,Sat,(17) Coastal Carolina,53,,Massachusetts,3,
265,5,Sep 25 2021,4:00 PM,Sat,Duke,52,,Kansas,33,
266,5,Sep 25 2021,6:00 PM,Sat,East Carolina,31,,Charleston Southern,28,
267,5,Sep 25 2021,2:00 PM,Sat,Eastern Michigan,59,,Texas State,21,
268,5,Sep 25 2021,7:00 PM,Sat,(11) Florida,38,,Tennessee,14,
269,5,Sep 25 2021,12:00 PM,Sat,(2) Georgia,62,@,Vanderbilt,0,
270,5,Sep 25 2021,7:30 PM,Sat,Georgia Tech,45,N,(21) North Carolina,22,Mercedes-Benz Stadium - Atlanta Georgia
271,5,Sep 25 2021,8:00 PM,Sat,Hawaii,41,@,New Mexico State,21,
272,5,Sep 25 2021,7:00 PM,Sat,Houston,28,,Navy,20,
273,5,Sep 25 2021,8:00 PM,Sat,Indiana,33,@,Western Kentucky,31,
274,5,Sep 25 2021,3:30 PM,Sat,(5) Iowa,24,,Colorado State,14,
275,5,Sep 25 2021,7:00 PM,Sat,Kentucky,16,@,South Carolina,10,
276,5,Sep 25 2021,6:00 PM,Sat,Louisiana,28,@,Georgia Southern,20,
277,5,Sep 25 2021,12:00 PM,Sat,Louisiana State,28,@,Mississippi State,25,
278,5,Sep 25 2021,7:00 PM,Sat,Louisiana Tech,24,,North Texas,17,
279,5,Sep 25 2021,8:00 PM,Sat,Louisiana-Monroe,29,,Troy,16,
280,5,Sep 25 2021,3:30 PM,Sat,Louisville,31,@,Florida State,23,
281,5,Sep 25 2021,3:30 PM,Sat,Maryland,37,,Kent State,16,
282,5,Sep 25 2021,12:30 PM,Sat,Miami (FL),69,,Central Connecticut State,0,
283,5,Sep 25 2021,3:30 PM,Sat,(19) Michigan,20,,Rutgers,13,
284,5,Sep 25 2021,7:00 PM,Sat,(20) Michigan State,23,,Nebraska,20,
285,5,Sep 25 2021,3:30 PM,Sat,North Carolina State,27,,(9) Clemson,21,
286,5,Sep 25 2021,2:30 PM,Sat,Northern Illinois,41,,Maine,14,
287,5,Sep 25 2021,12:00 PM,Sat,Northwestern,35,,Ohio,6,
288,5,Sep 25 2021,12:00 PM,Sat,(12) Notre Dame,41,N,(18) Wisconsin,13,Soldier Field (Chicago Illinois)
289,5,Sep 25 2021,7:30 PM,Sat,(10) Ohio State,59,,Akron,7,
290,5,Sep 25 2021,7:30 PM,Sat,(4) Oklahoma,16,,West Virginia,13,
291,5,Sep 25 2021,7:00 PM,Sat,Oklahoma State,31,,(25) Kansas State,20,
292,5,Sep 25 2021,10:30 PM,Sat,(3) Oregon,41,,Arizona,19,
293,5,Sep 25 2021,10:30 PM,Sat,Oregon State,45,@,Southern California,27,
294,5,Sep 25 2021,12:00 PM,Sat,(6) Penn State,38,,Villanova,17,
295,5,Sep 25 2021,12:00 PM,Sat,Pittsburgh,77,,New Hampshire,7,
296,5,Sep 25 2021,3:30 PM,Sat,Purdue,13,,Illinois,9,
297,5,Sep 25 2021,6:30 PM,Sat,Rice,48,,Texas Southern,34,
298,5,Sep 25 2021,3:30 PM,Sat,San Diego State,48,,Towson,21,
299,5,Sep 25 2021,12:00 PM,Sat,Southern Methodist,42,@,Texas Christian,34,
300,5,Sep 25 2021,12:00 PM,Sat,Temple,41,,Wagner,7,
301,5,Sep 25 2021,12:00 PM,Sat,Texas,70,,Texas Tech,35,
302,5,Sep 25 2021,9:00 PM,Sat,Texas-El Paso,20,,New Mexico,13,
303,5,Sep 25 2021,3:30 PM,Sat,Texas-San Antonio,31,@,Memphis,28,
304,5,Sep 25 2021,2:00 PM,Sat,Toledo,22,@,Ball State,12,
305,5,Sep 25 2021,5:00 PM,Sat,Tulsa,41,,Arkansas State,34,
306,5,Sep 25 2021,6:00 PM,Sat,(24) UCLA,35,@,Stanford,24,
307,5,Sep 25 2021,2:30 PM,Sat,Utah,24,,Washington State,13,
308,5,Sep 25 2021,12:00 PM,Sat,Virginia Tech,21,,Richmond,10,
309,5,Sep 25 2021,9:30 PM,Sat,Washington,31,,California,24,
310,5,Sep 25 2021,2:00 PM,Sat,Western Michigan,23,,San Jose State,3,
311,5,Sep 25 2021,3:30 PM,Sat,Wyoming,24,@,Connecticut,22,
312,6,Sep 30 2021,7:30 PM,Thu,Virginia,30,@,Miami (FL),28,
313,6,Oct 1 2021,9:00 PM,Fri,(13) Brigham Young,34,@,Utah State,20,
